,Customers,Goods,Income
2025-10-23,1159,790,33876.87
2025-10-24,1838,1223,65923.22
2025-10-25,1698,1054,91248.55
2025-10-26,1242,779,13951.8
2025-10-27,1085,674,55623.76
2025-10-28,1795,1145,17185.09
2025-10-29,1577,952,81689.47
2025-10-30,1681,1113,16302.33
2025-10-31,1556,986,11478.84
2025-11-01,1573,1047,76144.68
2025-11-02,1952,1246,124292.24
2025-11-03,1645,1099,99673.72
2025-11-04,1795,1138,70373.76
2025-11-05,1027,643,59519.68
2025-11-06,1619,1052,11021.8
2025-11-07,1555,1041,101764.04
2025-11-08,1339,850,46042.28
2025-11-09,1797,1247,93600.63
2025-11-10,1957,1182,99143.24
2025-11-11,1330,854,63760.63
2025-11-12,1639,1142,66411.08
2025-11-13,1505,985,52102.32
2025-11-14,1347,865,73933.65
2025-11-15,1472,967,27517.9
2025-11-16,1230,809,78569.65
2025-11-17,1189,800,59188.58
2025-11-18,1224,750,20966.72
2025-11-19,1384,865,65966.84
2025-11-20,1376,905,52205.47
2025-11-21,1282,880,64812.62
2025-11-22,1957,1284,101564.6
2025-11-23,1632,1018,18177.53
2025-11-24,1627,1087,60382.15
2025-11-25,1972,1329,124768.24
2025-11-26,1744,1088,42277.28
2025-11-27,1258,802,50886.48
2025-11-28,1358,887,38345.67
2025-11-29,1709,1110,56481.37
2025-11-30,1455,930,55218.08
2025-12-01,1410,888,52749.84
2025-12-02,1648,1005,28296.52
2025-12-03,1317,797,57074.32
2025-12-04,1676,1166,20880.88
2025-12-05,1224,838,18850.16
2025-12-06,1818,1155,11831.8
2025-12-07,1233,858,17591.27
2025-12-08,1683,1124,59105.49
2025-12-09,1663,1078,69584.0
2025-12-10,1974,1282,104465.12
2025-12-11,1826,1111,21778.86
2025-12-12,1373,836,72368.73
2025-12-13,1671,1103,85082.89
2025-12-14,1607,1053,49245.28
2025-12-15,1471,914,85883.49
2025-12-16,1232,856,84901.21
2025-12-17,1691,1147,32632.34
2025-12-18,1112,680,30008.79
2025-12-19,1829,1268,118406.41
2025-12-20,1496,1043,78166.27
2025-12-21,1441,1008,14443.15
2025-12-22,1563,947,76078.48
2025-12-23,1267,854,72175.54
2025-12-24,1509,988,76614.63
2025-12-25,1806,1211,99251.55
2025-12-26,1385,965,81312.77
2025-12-27,1386,927,24821.77
2025-12-28,1112,760,23721.32
2025-12-29,1612,1107,74211.37
2025-12-30,1624,1111,101887.53
2025-12-31,1951,1254,48225.95
2026-01-01,1080,672,42300.79
2026-01-02,1698,1086,77614.67
2026-01-03,1112,766,38817.34
2026-01-04,1001,615,45657.86
2026-01-05,1641,1069,97247.0
2026-01-06,1219,760,50288.55
2026-01-07,1565,1030,60337.7
2026-01-08,1854,1272,62947.49
2026-01-09,1996,1373,85089.98
2026-01-10,1735,1082,45425.2
2026-01-11,1224,846,38267.45
2026-01-12,1384,912,52774.86
2026-01-13,1402,890,14236.19
2026-01-14,1637,1098,33612.29
2026-01-15,1129,732,43082.91
2026-01-16,1052,671,32769.98
2026-01-17,1683,1128,45067.46
2026-01-18,1729,1080,81809.38
2026-01-19,1671,1058,76635.79
